TGDataTouchStaticLib
v7
r0
t317409457.521490
cCheck dependencies

CPBXCp build/Release-iphonesimulator/Headers/GDataAtomWorkspace.h Introspection/GDataAtomWorkspace.h
s317409408.525218
e317409408.555445
r1
xPBXCp
xbuild/Release-iphonesimulator/Headers/GDataAtomWorkspace.h
xIntrospection/GDataAtomWorkspace.h
lSLF07#2@39"Copy Introspection/GDataAtomWorkspace.h317409408#317409408#0(0"0(0#0#103"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Introspection/GDataAtomWorkspace.h8651658816#601"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Introspection/GDataAtomWorkspace.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/Headers0#

CPBXCp build/Release-iphonesimulator/Headers/GDataAuthenticationFetcher.h Networking/GDataAuthenticationFetcher.h
s317409408.525945
e317409408.591965
r1
xPBXCp
xbuild/Release-iphonesimulator/Headers/GDataAuthenticationFetcher.h
xNetworking/GDataAuthenticationFetcher.h
lSLF07#2@44"Copy Networking/GDataAuthenticationFetcher.h317409408#317409408#0(0"0(0#0#108"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Networking/GDataAuthenticationFetcher.h8635257312#606"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Networking/GDataAuthenticationFetcher.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/Headers0#

CPBXCp build/Release-iphonesimulator/Headers/GDataBaseElements.h Elements/GDataBaseElements.h
s317409408.532399
e317409408.574575
r1
xPBXCp
xbuild/Release-iphonesimulator/Headers/GDataBaseElements.h
xElements/GDataBaseElements.h
lSLF07#2@33"Copy Elements/GDataBaseElements.h317409408#317409408#0(0"0(0#0#97"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataBaseElements.h8620439648#595"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataBaseElements.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/Headers0#

CPBXCp build/Release-iphonesimulator/Headers/GDataBatchID.h Elements/GDataBatchID.h
s317409408.535531
e317409408.590993
r1
xPBXCp
xbuild/Release-iphonesimulator/Headers/GDataBatchID.h
xElements/GDataBatchID.h
lSLF07#2@28"Copy Elements/GDataBatchID.h317409408#317409408#0(0"0(0#0#92"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataBatchID.h8616626464#590"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataBatchID.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/Headers0#

CPBXCp build/Release-iphonesimulator/Headers/GDataBatchInterrupted.h Elements/GDataBatchInterrupted.h
s317409408.537894
e317409408.591297
r1
xPBXCp
xbuild/Release-iphonesimulator/Headers/GDataBatchInterrupted.h
xElements/GDataBatchInterrupted.h
lSLF07#2@37"Copy Elements/GDataBatchInterrupted.h317409408#317409408#0(0"0(0#0#101"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataBatchInterrupted.h8615541728#599"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataBatchInterrupted.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/Headers0#

CPBXCp build/Release-iphonesimulator/Headers/GDataBatchOperation.h Elements/GDataBatchOperation.h
s317409408.541391
e317409408.622196
r1
xPBXCp
xbuild/Release-iphonesimulator/Headers/GDataBatchOperation.h
xElements/GDataBatchOperation.h
lSLF07#2@35"Copy Elements/GDataBatchOperation.h317409408#317409408#0(0"0(0#0#99"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataBatchOperation.h8607805056#597"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataBatchOperation.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/Headers0#

CPBXCp build/Release-iphonesimulator/Headers/GDataBatchStatus.h Elements/GDataBatchStatus.h
s317409408.554432
e317409408.591167
r1
xPBXCp
xbuild/Release-iphonesimulator/Headers/GDataBatchStatus.h
xElements/GDataBatchStatus.h
lSLF07#2@32"Copy Elements/GDataBatchStatus.h317409408#317409408#0(0"0(0#0#96"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataBatchStatus.h8599969472#594"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataBatchStatus.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/Headers0#

CPBXCp build/Release-iphonesimulator/Headers/GDataBlogger.h Clients/Blogger/GDataBlogger.h
s317409408.555525
e317409408.591800
r1
xPBXCp
xbuild/Release-iphonesimulator/Headers/GDataBlogger.h
xClients/Blogger/GDataBlogger.h
lSLF07#2@35"Copy Clients/Blogger/GDataBlogger.h317409408#317409408#0(0"0(0#0#99"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Blogger/GDataBlogger.h8649318656#597"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Blogger/GDataBlogger.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/Headers0#

CPBXCp build/Release-iphonesimulator/Headers/GDataBloggerConstants.h Clients/Blogger/GDataBloggerConstants.h
s317409408.575081
e317409408.590837
r1
xPBXCp
xbuild/Release-iphonesimulator/Headers/GDataBloggerConstants.h
xClients/Blogger/GDataBloggerConstants.h
lSLF07#2@44"Copy Clients/Blogger/GDataBloggerConstants.h317409408#317409408#0(0"0(0#0#108"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Blogger/GDataBloggerConstants.h8648407104#606"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Blogger/GDataBloggerConstants.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/Headers0#

CPBXCp build/Release-iphonesimulator/Headers/GDataBookConstants.h Clients/Books/GDataBookConstants.h
s317409408.212280
e317409408.306306
r1
xPBXCp
xbuild/Release-iphonesimulator/Headers/GDataBookConstants.h
xClients/Books/GDataBookConstants.h
lSLF07#2@39"Copy Clients/Books/GDataBookConstants.h317409408#317409408#0(0"0(0#0#103"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Books/GDataBookConstants.h8671824000#601"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Books/GDataBookConstants.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/Headers0#

CPBXCp build/Release-iphonesimulator/Headers/GDataBooks.h Clients/Books/GDataBooks.h
s317409408.579405
e317409408.621944
r1
xPBXCp
xbuild/Release-iphonesimulator/Headers/GDataBooks.h
xClients/Books/GDataBooks.h
lSLF07#2@31"Copy Clients/Books/GDataBooks.h317409408#317409408#0(0"0(0#0#95"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Books/GDataBooks.h8648100448#593"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Books/GDataBooks.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/Headers0#

CPBXCp build/Release-iphonesimulator/Headers/GDataCalendar.h Clients/Calendar/GDataCalendar.h
s317409408.582816
e317409408.622069
r1
xPBXCp
xbuild/Release-iphonesimulator/Headers/GDataCalendar.h
xClients/Calendar/GDataCalendar.h
lSLF07#2@37"Copy Clients/Calendar/GDataCalendar.h317409408#317409408#0(0"0(0#0#101"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataCalendar.h8648009184#599"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataCalendar.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/Headers0#

CPBXCp build/Release-iphonesimulator/Headers/GDataCalendarSettingsProperty.h Clients/Calendar/GDataCalendarSettingsProperty.h
s317409408.592062
e317409408.621665
r1
xPBXCp
xbuild/Release-iphonesimulator/Headers/GDataCalendarSettingsProperty.h
xClients/Calendar/GDataCalendarSettingsProperty.h
lSLF07#2@53"Copy Clients/Calendar/GDataCalendarSettingsProperty.h317409408#317409408#0(0"0(0#0#117"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataCalendarSettingsProperty.h8647958592#615"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataCalendarSettingsProperty.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/Headers0#

CPBXCp build/Release-iphonesimulator/Headers/GDataCategory.h Elements/GDataCategory.h
s317409408.593324
e317409408.621814
r1
xPBXCp
xbuild/Release-iphonesimulator/Headers/GDataCategory.h
xElements/GDataCategory.h
lSLF07#2@29"Copy Elements/GDataCategory.h317409408#317409408#0(0"0(0#0#93"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataCategory.h8647737696#591"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataCategory.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/Headers0#

CPBXCp build/Release-iphonesimulator/Headers/GDataCodeSearch.h Clients/CodeSearch/GDataCodeSearch.h
s317409408.599369
e317409408.731764
r1
xPBXCp
xbuild/Release-iphonesimulator/Headers/GDataCodeSearch.h
xClients/CodeSearch/GDataCodeSearch.h
lSLF07#2@41"Copy Clients/CodeSearch/GDataCodeSearch.h317409408#317409408#0(0"0(0#0#105"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/CodeSearch/GDataCodeSearch.h8647394752#603"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/CodeSearch/GDataCodeSearch.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/Headers0#

CPBXCp build/Release-iphonesimulator/Headers/GDataCodeSearchFile.h Clients/CodeSearch/GDataCodeSearchFile.h
s317409408.600451
e317409408.735936
r1
xPBXCp
xbuild/Release-iphonesimulator/Headers/GDataCodeSearchFile.h
xClients/CodeSearch/GDataCodeSearchFile.h
lSLF07#2@45"Copy Clients/CodeSearch/GDataCodeSearchFile.h317409408#317409408#0(0"0(0#0#109"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/CodeSearch/GDataCodeSearchFile.h8647079872#607"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/CodeSearch/GDataCodeSearchFile.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/Headers0#

CPBXCp build/Release-iphonesimulator/Headers/GDataCodeSearchMatch.h Clients/CodeSearch/GDataCodeSearchMatch.h
s317409408.605751
e317409408.736064
r1
xPBXCp
xbuild/Release-iphonesimulator/Headers/GDataCodeSearchMatch.h
xClients/CodeSearch/GDataCodeSearchMatch.h
lSLF07#2@46"Copy Clients/CodeSearch/GDataCodeSearchMatch.h317409408#317409408#0(0"0(0#0#110"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/CodeSearch/GDataCodeSearchMatch.h8646929216#608"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/CodeSearch/GDataCodeSearchMatch.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/Headers0#

CPBXCp build/Release-iphonesimulator/Headers/GDataCodeSearchPackage.h Clients/CodeSearch/GDataCodeSearchPackage.h
s317409408.611002
e317409408.736446
r1
xPBXCp
xbuild/Release-iphonesimulator/Headers/GDataCodeSearchPackage.h
xClients/CodeSearch/GDataCodeSearchPackage.h
lSLF07#2@48"Copy Clients/CodeSearch/GDataCodeSearchPackage.h317409408#317409408#0(0"0(0#0#112"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/CodeSearch/GDataCodeSearchPackage.h8642974720#610"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/CodeSearch/GDataCodeSearchPackage.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/Headers0#

CPBXCp build/Release-iphonesimulator/Headers/GDataComment.h Elements/GDataComment.h
s317409408.613166
e317409408.736704
r1
xPBXCp
xbuild/Release-iphonesimulator/Headers/GDataComment.h
xElements/GDataComment.h
lSLF07#2@28"Copy Elements/GDataComment.h317409408#317409408#0(0"0(0#0#92"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataComment.h8641712960#590"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataComment.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/Headers0#

CPBXCp build/Release-iphonesimulator/Headers/GDataContactConstants.h Clients/Contacts/GDataContactConstants.h
s317409408.622284
e317409408.735619
r1
xPBXCp
xbuild/Release-iphonesimulator/Headers/GDataContactConstants.h
xClients/Contacts/GDataContactConstants.h
lSLF07#2@45"Copy Clients/Contacts/GDataContactConstants.h317409408#317409408#0(0"0(0#0#109"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactConstants.h8640620384#607"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactConstants.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/Headers0#

CPBXCp build/Release-iphonesimulator/Headers/GDataContactElements.h Clients/Contacts/GDataContactElements.h
s317409408.623283
e317409408.735772
r1
xPBXCp
xbuild/Release-iphonesimulator/Headers/GDataContactElements.h
xClients/Contacts/GDataContactElements.h
lSLF07#2@44"Copy Clients/Contacts/GDataContactElements.h317409408#317409408#0(0"0(0#0#108"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactElements.h8639335840#606"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactElements.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/Headers0#

CPBXCp build/Release-iphonesimulator/Headers/GDataContactEvent.h Clients/Contacts/GDataContactEvent.h
s317409408.634355
e317409408.736189
r1
xPBXCp
xbuild/Release-iphonesimulator/Headers/GDataContactEvent.h
xClients/Contacts/GDataContactEvent.h
lSLF07#2@41"Copy Clients/Contacts/GDataContactEvent.h317409408#317409408#0(0"0(0#0#105"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactEvent.h8638141216#603"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactEvent.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/Headers0#

CPBXCp build/Release-iphonesimulator/Headers/GDataContactExternalID.h Clients/Contacts/GDataContactExternalID.h
s317409408.641080
e317409408.736318
r1
xPBXCp
xbuild/Release-iphonesimulator/Headers/GDataContactExternalID.h
xClients/Contacts/GDataContactExternalID.h
lSLF07#2@46"Copy Clients/Contacts/GDataContactExternalID.h317409408#317409408#0(0"0(0#0#110"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactExternalID.h8634826784#608"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactExternalID.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/Headers0#

CPBXCp build/Release-iphonesimulator/Headers/GDataContactJot.h Clients/Contacts/GDataContactJot.h
s317409408.655574
e317409408.736577
r1
xPBXCp
xbuild/Release-iphonesimulator/Headers/GDataContactJot.h
xClients/Contacts/GDataContactJot.h
lSLF07#2@39"Copy Clients/Contacts/GDataContactJot.h317409408#317409408#0(0"0(0#0#103"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactJot.h8634764352#601"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactJot.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/Headers0#

CPBXCp build/Release-iphonesimulator/Headers/GDataContactLanguage.h Clients/Contacts/GDataContactLanguage.h
s317409408.731871
e317409408.767248
r1
xPBXCp
