TGDataTouchStaticLib
v7
r0
t299393958.138216
cCheck dependencies

CLibtool /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/libGDataTouchStaticLib.a normal armv6
s299393938.072897
e299393938.276227
r1
xLibtool
x/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/libGDataTouchStaticLib.a
xnormal
xarmv6
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataHealthConstants.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataACLRole.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataACLScope.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataAnalyticsAggregateGroup.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataAnalyticsConstants.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataAnalyticsDataSource.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataAnalyticsElements.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataAnalyticsMetric.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataAtomCategoryGroup.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataAtomCollection.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataAtomServiceDocument.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataAtomWorkspace.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataBloggerConstants.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataCalendarSettingsProperty.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataCodeSearchFile.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataCodeSearchMatch.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataCodeSearchPackage.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataComment.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataContactConstants.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataContactElements.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataContactEvent.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataContactExternalID.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataContactJot.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataContactLanguage.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataContactLink.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataContactPriority.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataContactRelation.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataContactSensitivity.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataContactUserDefinedField.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataContactWebsite.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataCustomProperty.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataDublinCore.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEmail.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryACL.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryAnalyticsAccount.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryAnalyticsData.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryBlog.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryBlogComment.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryBlogPost.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryCalendar.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryCalendarEvent.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryCalendarSettings.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryCodeSearch.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryContact.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryContactBase.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryContactGroup.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryContactProfile.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryEvent.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryFinancePortfolio.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryFinancePosition.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryFinanceTransaction.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryGoogleBase.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryHealthProfile.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryMap.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryMapFeature.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryMapVersion.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryMessage.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryPhoto.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryPhotoAlbum.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryPhotoBase.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryPhotoComment.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryPhotoTag.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryPhotoUser.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntrySite.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntrySiteCrawlIssue.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntrySitemap.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntrySiteMessage.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryVolume.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryYouTubeCaptionTrack.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryYouTubeChannel.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryYouTubeComment.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryYouTubeComplaint.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryYouTubeFavorite.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryYouTubeFeedLinkBase.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryYouTubeFriend.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryYouTubePlaylist.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryYouTubePlaylistLink.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryYouTubeRating.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryYouTubeSubscription.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryYouTubeUpload.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryYouTubeUserEvent.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryYouTubeUserProfile.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryYouTubeVideo.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryYouTubeVideoMessage.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEXIFTags.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataExtendedProperty.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataFeedACL.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataFeedAnalyticsAccount.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataFeedAnalyticsData.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataFeedBlog.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataFeedBlogComment.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataFeedBlogPost.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataFeedCalendar.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataFeedCalendarEvent.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataFeedCalendarSettings.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataFeedCodeSearch.o has no symbols
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: file: /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataFeedContact.o has no symbols
