TGDataTouchStaticLib
v7
r0
t317409395.187690
cCheck dependencies

CPBXCp build/Debug-iphonesimulator/Headers/GDataAtomPubControl.h Elements/GDataAtomPubControl.h
s317407822.400494
e317407822.464452
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataAtomPubControl.h
xElements/GDataAtomPubControl.h
lSLF07#2@35"Copy Elements/GDataAtomPubControl.h317407822#317407822#0(0"0(0#0#99"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataAtomPubControl.h8640035072#574"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataAtomPubControl.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphonesimulator/Headers0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataAtomServiceDocument.h Introspection/GDataAtomServiceDocument.h
s317407822.405409
e317407822.464597
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataAtomServiceDocument.h
xIntrospection/GDataAtomServiceDocument.h
lSLF07#2@45"Copy Introspection/GDataAtomServiceDocument.h317407822#317407822#0(0"0(0#0#109"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Introspection/GDataAtomServiceDocument.h8639297920#584"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Introspection/GDataAtomServiceDocument.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphonesimulator/Headers0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataAtomWorkspace.h Introspection/GDataAtomWorkspace.h
s317407822.410847
e317407822.464727
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataAtomWorkspace.h
xIntrospection/GDataAtomWorkspace.h
lSLF07#2@39"Copy Introspection/GDataAtomWorkspace.h317407822#317407822#0(0"0(0#0#103"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Introspection/GDataAtomWorkspace.h8639003936#578"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Introspection/GDataAtomWorkspace.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphonesimulator/Headers0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataAuthenticationFetcher.h Networking/GDataAuthenticationFetcher.h
s317407822.414407
e317407822.464858
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataAuthenticationFetcher.h
xNetworking/GDataAuthenticationFetcher.h
lSLF07#2@44"Copy Networking/GDataAuthenticationFetcher.h317407822#317407822#0(0"0(0#0#108"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Networking/GDataAuthenticationFetcher.h8637500736#583"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Networking/GDataAuthenticationFetcher.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphonesimulator/Headers0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataBaseElements.h Elements/GDataBaseElements.h
s317407822.419525
e317407822.464984
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataBaseElements.h
xElements/GDataBaseElements.h
lSLF07#2@33"Copy Elements/GDataBaseElements.h317407822#317407822#0(0"0(0#0#97"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataBaseElements.h8636950656#572"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataBaseElements.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphonesimulator/Headers0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataBatchID.h Elements/GDataBatchID.h
s317407822.422457
e317407822.465113
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataBatchID.h
xElements/GDataBatchID.h
lSLF07#2@28"Copy Elements/GDataBatchID.h317407822#317407822#0(0"0(0#0#92"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataBatchID.h8636532192#567"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataBatchID.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphonesimulator/Headers0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataBatchInterrupted.h Elements/GDataBatchInterrupted.h
s317407822.425756
e317407822.465236
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataBatchInterrupted.h
xElements/GDataBatchInterrupted.h
lSLF07#2@37"Copy Elements/GDataBatchInterrupted.h317407822#317407822#0(0"0(0#0#101"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataBatchInterrupted.h8635701920#576"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataBatchInterrupted.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphonesimulator/Headers0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataBatchOperation.h Elements/GDataBatchOperation.h
s317407822.434025
e317407822.465370
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataBatchOperation.h
xElements/GDataBatchOperation.h
lSLF07#2@35"Copy Elements/GDataBatchOperation.h317407822#317407822#0(0"0(0#0#99"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataBatchOperation.h8635442848#574"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataBatchOperation.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphonesimulator/Headers0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataBatchStatus.h Elements/GDataBatchStatus.h
s317407822.440879
e317407822.465496
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataBatchStatus.h
xElements/GDataBatchStatus.h
lSLF07#2@32"Copy Elements/GDataBatchStatus.h317407822#317407822#0(0"0(0#0#96"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataBatchStatus.h8635151680#571"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataBatchStatus.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphonesimulator/Headers0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataBlogger.h Clients/Blogger/GDataBlogger.h
s317407822.445678
e317407822.535229
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataBlogger.h
xClients/Blogger/GDataBlogger.h
lSLF07#2@35"Copy Clients/Blogger/GDataBlogger.h317407822#317407822#0(0"0(0#0#99"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Blogger/GDataBlogger.h8634809568#574"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Blogger/GDataBlogger.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphonesimulator/Headers0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataBloggerConstants.h Clients/Blogger/GDataBloggerConstants.h
s317407822.465588
e317407822.528920
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataBloggerConstants.h
xClients/Blogger/GDataBloggerConstants.h
lSLF07#2@44"Copy Clients/Blogger/GDataBloggerConstants.h317407822#317407822#0(0"0(0#0#108"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Blogger/GDataBloggerConstants.h8632783008#583"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Blogger/GDataBloggerConstants.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphonesimulator/Headers0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataBookConstants.h Clients/Books/GDataBookConstants.h
s317407822.103242
e317407822.129397
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataBookConstants.h
xClients/Books/GDataBookConstants.h
lSLF07#2@39"Copy Clients/Books/GDataBookConstants.h317407822#317407822#0(0"0(0#0#103"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Books/GDataBookConstants.h8670472416#578"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Books/GDataBookConstants.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphonesimulator/Headers0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataBooks.h Clients/Books/GDataBooks.h
s317407822.476806
e317407822.534137
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataBooks.h
xClients/Books/GDataBooks.h
lSLF07#2@31"Copy Clients/Books/GDataBooks.h317407822#317407822#0(0"0(0#0#95"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Books/GDataBooks.h8632553152#570"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Books/GDataBooks.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphonesimulator/Headers0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataCalendar.h Clients/Calendar/GDataCalendar.h
s317407822.495383
e317407822.534319
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataCalendar.h
xClients/Calendar/GDataCalendar.h
lSLF07#2@37"Copy Clients/Calendar/GDataCalendar.h317407822#317407822#0(0"0(0#0#101"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataCalendar.h8675667392#576"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataCalendar.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphonesimulator/Headers0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataCalendarSettingsProperty.h Clients/Calendar/GDataCalendarSettingsProperty.h
s317407822.496434
e317407822.534480
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataCalendarSettingsProperty.h
xClients/Calendar/GDataCalendarSettingsProperty.h
lSLF07#2@53"Copy Clients/Calendar/GDataCalendarSettingsProperty.h317407822#317407822#0(0"0(0#0#117"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataCalendarSettingsProperty.h8671289568#592"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataCalendarSettingsProperty.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphonesimulator/Headers0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataCategory.h Elements/GDataCategory.h
s317407822.503017
e317407822.534629
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataCategory.h
xElements/GDataCategory.h
lSLF07#2@29"Copy Elements/GDataCategory.h317407822#317407822#0(0"0(0#0#93"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataCategory.h8670036448#568"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataCategory.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphonesimulator/Headers0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataCodeSearch.h Clients/CodeSearch/GDataCodeSearch.h
s317407822.504029
e317407822.534778
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataCodeSearch.h
xClients/CodeSearch/GDataCodeSearch.h
lSLF07#2@41"Copy Clients/CodeSearch/GDataCodeSearch.h317407822#317407822#0(0"0(0#0#105"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/CodeSearch/GDataCodeSearch.h8668854336#580"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/CodeSearch/GDataCodeSearch.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphonesimulator/Headers0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataCodeSearchFile.h Clients/CodeSearch/GDataCodeSearchFile.h
s317407822.510936
e317407822.534924
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataCodeSearchFile.h
xClients/CodeSearch/GDataCodeSearchFile.h
lSLF07#2@45"Copy Clients/CodeSearch/GDataCodeSearchFile.h317407822#317407822#0(0"0(0#0#109"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/CodeSearch/GDataCodeSearchFile.h8668296512#584"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/CodeSearch/GDataCodeSearchFile.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphonesimulator/Headers0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataCodeSearchMatch.h Clients/CodeSearch/GDataCodeSearchMatch.h
s317407822.519830
e317407822.535077
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataCodeSearchMatch.h
xClients/CodeSearch/GDataCodeSearchMatch.h
lSLF07#2@46"Copy Clients/CodeSearch/GDataCodeSearchMatch.h317407822#317407822#0(0"0(0#0#110"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/CodeSearch/GDataCodeSearchMatch.h8664432672#585"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/CodeSearch/GDataCodeSearchMatch.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphonesimulator/Headers0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataCodeSearchPackage.h Clients/CodeSearch/GDataCodeSearchPackage.h
s317407822.527234
e317407822.577805
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataCodeSearchPackage.h
xClients/CodeSearch/GDataCodeSearchPackage.h
lSLF07#2@48"Copy Clients/CodeSearch/GDataCodeSearchPackage.h317407822#317407822#0(0"0(0#0#112"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/CodeSearch/GDataCodeSearchPackage.h8662881760#587"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/CodeSearch/GDataCodeSearchPackage.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphonesimulator/Headers0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataComment.h Elements/GDataComment.h
s317407822.535321
e317407822.576567
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataComment.h
xElements/GDataComment.h
lSLF07#2@28"Copy Elements/GDataComment.h317407822#317407822#0(0"0(0#0#92"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataComment.h8657712320#567"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataComment.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphonesimulator/Headers0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataContactConstants.h Clients/Contacts/GDataContactConstants.h
s317407822.536445
e317407822.576746
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataContactConstants.h
xClients/Contacts/GDataContactConstants.h
lSLF07#2@45"Copy Clients/Contacts/GDataContactConstants.h317407822#317407822#0(0"0(0#0#109"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactConstants.h8657109856#584"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactConstants.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphonesimulator/Headers0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataContactElements.h Clients/Contacts/GDataContactElements.h
s317407822.542356
e317407822.576893
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataContactElements.h
xClients/Contacts/GDataContactElements.h
lSLF07#2@44"Copy Clients/Contacts/GDataContactElements.h317407822#317407822#0(0"0(0#0#108"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactElements.h8656220480#583"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactElements.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphonesimulator/Headers0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataContactEvent.h Clients/Contacts/GDataContactEvent.h
s317407822.549959
e317407822.577039
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataContactEvent.h
xClients/Contacts/GDataContactEvent.h
lSLF07#2@41"Copy Clients/Contacts/GDataContactEvent.h317407822#317407822#0(0"0(0#0#105"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactEvent.h8652901632#580"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataContactEvent.h /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphonesimulator/Headers0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataContactExternalID.h Clients/Contacts/GDataContactExternalID.h
s317407822.551270
e317407822.577187
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataContactExternalID.h
xClients/Contacts/GDataContactExternalID.h
